Course Title,Course Author,Course Link
Introduction to R, Jonathan Cornelissen, /courses/free-introduction-to-r
Intermediate R, Filip Schouwenaars, /courses/intermediate-r
Introduction to Machine Learning, Gilles Inghelbrecht, /courses/introduction-to-machine-learning-with-r
Cleaning Data in R, Nick Carchedi, /courses/cleaning-data-in-r
Introduction to Python, Hugo Bowne-Anderson, /courses/intro-to-python-for-data-science
Intermediate R: Practice, Filip Schouwenaars, /courses/intermediate-r-practice
Data Visualization with ggplot2 (Part 1), Rick Scavetta, /courses/data-visualization-with-ggplot2-1
Data Visualization with ggplot2 (Part 2), Rick Scavetta, /courses/data-visualization-with-ggplot2-2
Intermediate Python, Hugo Bowne-Anderson, /courses/intermediate-python
Data Visualization with ggplot2 (Part 3), Rick Scavetta, /courses/data-visualization-with-ggplot2-part-3
Text Mining with Bag-of-Words in R, EDWARD KWARTLER, /courses/text-mining-with-bag-of-words-in-r
Case Study: Exploring Baseball Pitching Data in R, Brian M. Mills, /courses/case-study-exploring-baseball-pitching-data-in-r
Introduction to Portfolio Analysis in R, Kris Boudt, /courses/introduction-to-portfolio-analysis-in-r
Credit Risk Modeling in R, Lore Dirick, /courses/introduction-to-credit-risk-modeling-in-r
Machine Learning with caret in R, Zachary Deane-Mayer, /courses/machine-learning-with-caret-in-r
Introduction to Databases in Python, Jason Myers, /courses/introduction-to-relational-databases-in-python
Manipulating Time Series Data with xts and zoo in R, Jeffrey Ryan, /courses/manipulating-time-series-data-with-xts-and-zoo-in-r
Time Series Analysis in R, David S. Matteson, /courses/time-series-analysis-in-r
Importing & Cleaning Data in R: Case Studies, Nick Carchedi, /courses/importing-cleaning-data-in-r-case-studies
Financial Trading in R, Ilya  Kipnis, /courses/financial-trading-in-r
Importing and Managing Financial Data in R, Joshua Ulrich, /courses/importing-and-managing-financial-data-in-r
Interactive Data Visualization with Bokeh, Team Anaconda, /courses/interactive-data-visualization-with-bokeh
Case Study: Exploratory Data Analysis in R, David Robinson, /courses/case-study-exploratory-data-analysis-in-r
Introduction to Importing Data in R, Filip Schouwenaars, /courses/introduction-to-importing-data-in-r
Intermediate Importing Data in R, Filip Schouwenaars, /courses/intermediate-importing-data-in-r
Data Visualization in R, Ronald Pearson, /courses/data-visualization-in-r
Python Data Science Toolbox (Part 2), Hugo Bowne-Anderson, /courses/python-data-science-toolbox-part-2
Python Data Science Toolbox (Part 1), Hugo Bowne-Anderson, /courses/python-data-science-toolbox-part-1
Statistical Thinking in Python (Part 1), Justin Bois, /courses/statistical-thinking-in-python-part-1
Statistical Thinking in Python (Part 2), Justin Bois, /courses/statistical-thinking-in-python-part-2
Introduction to Statistical Modeling in R, Daniel Kaplan, /courses/introduction-to-statistical-modeling-in-r
Intermediate Statistical Modeling in R, Daniel Kaplan, /courses/intermediate-statistical-modeling-in-r
Intermediate Portfolio Analysis in R, Ross Bennett, /courses/intermediate-portfolio-analysis-in-r
Intermediate Importing Data in Python, Hugo Bowne-Anderson, /courses/intermediate-importing-data-in-python
Introduction to Importing Data in Python, Hugo Bowne-Anderson, /courses/introduction-to-importing-data-in-python
pandas Foundations, Team Anaconda, /courses/pandas-foundations
Manipulating DataFrames with pandas, Team Anaconda, /courses/manipulating-dataframes-with-pandas
Merging DataFrames with pandas, Team Anaconda, /courses/merging-dataframes-with-pandas
Bond Valuation and Analysis in R, Clifford Ang, /courses/bond-valuation-and-analysis-in-r
Foundations of Inference, Jo Hardin, /courses/foundations-of-inference-in-r
Introduction to Data Visualization in Python, Team Anaconda, /courses/introduction-to-data-visualization-in-python
Exploratory Data Analysis in R, Andrew Bray, /courses/exploratory-data-analysis-in-r
Correlation and Regression in R, Ben Baumer, /courses/correlation-and-regression-in-r
Introduction to Data in R, Mine Cetinkaya-Rundel, /courses/introduction-to-data-in-r
ARIMA Models in R, David Stoffer, /courses/arima-models-in-r
Unsupervised Learning in R, Hank Roark, /courses/unsupervised-learning-in-r
Visualizing Geospatial Data in R, Charlotte Wickham, /courses/visualizing-geospatial-data-in-r
Introduction to Network Analysis in Python, Eric Ma, /courses/introduction-to-network-analysis-in-python
Supervised Learning with scikit-learn, Hugo Bowne-Anderson, /courses/supervised-learning-with-scikit-learn
Introduction to SQL, Nick Carchedi, /courses/introduction-to-sql
Case Studies: Manipulating Time Series Data in R, Lore Dirick, /courses/case-studies-manipulating-time-series-data-in-r
Introduction to Deep Learning in Python, Dan Becker, /courses/introduction-to-deep-learning-in-python
Object-Oriented Programming with S3 and R6 in R, Richie Cotton, /courses/object-oriented-programming-with-s3-and-r6-in-r
Sentiment Analysis in R, EDWARD KWARTLER, /courses/sentiment-analysis-in-r
Cleaning Data in Python, Daniel Chen, /courses/cleaning-data-in-python
Unsupervised Learning in Python, Benjamin Wilson, /courses/unsupervised-learning-in-python
Visualizing Time Series Data in R, Arnaud Amsellem, /courses/visualizing-time-series-data-in-r
Life Insurance Products Valuation in R, Katrien Antonio, /courses/life-insurance-products-valuation-in-r
Foundations of Probability in R, David Robinson, /courses/foundations-of-probability-in-r
Scalable Data Processing in R, Michael Kane, /courses/scalable-data-processing-in-r
Case Study: School Budgeting with Machine Learning i..., Peter Bull, /courses/case-study-school-budgeting-with-machine-learning-in-python
Introduction to R for Finance, Lore Dirick, /courses/introduction-to-r-for-finance
Intermediate R for Finance, Lore Dirick, /courses/intermediate-r-for-finance
Supervised Learning in R: Classification, Brett Lantz, /courses/supervised-learning-in-r-classification
String Manipulation with stringr in R, Charlotte Wickham, /courses/string-manipulation-with-stringr-in-r
Writing Efficient R Code, Colin Gillespie, /courses/writing-efficient-r-code
Forecasting in R, Rob J. Hyndman, /courses/forecasting-in-r
Tree-Based Models in R, Gabriela de Queiroz, /courses/tree-based-models-in-r
Working with Web Data in R, Charlotte Wickham, /courses/working-with-web-data-in-r
Quantitative Risk Management in R, Alexander J. McNeil, /courses/quantitative-risk-management-in-r
Spatial Statistics in R, Barry Rowlingson, /courses/spatial-statistics-in-r
Data Visualization with lattice in R, Deepayan Sarkar, /courses/data-visualization-with-lattice-in-r
Introduction to Spark with sparklyr in R, Richie Cotton, /courses/introduction-to-spark-with-sparklyr-in-r
Data Types for Data Science in Python, Jason Myers, /courses/data-types-for-data-science-in-python
Sentiment Analysis in R: The Tidy Way, DataCamp Content Creator, /courses/sentiment-analysis-in-r-the-tidy-way
Intermediate Network Analysis in Python, Eric Ma, /courses/intermediate-network-analysis-in-python
Multiple and Logistic Regression in R, Ben Baumer, /courses/multiple-and-logistic-regression-in-r
Inference for Linear Regression in R, Jo Hardin, /courses/inference-for-linear-regression-in-r
Introduction to Natural Language Processing in Python, Katharine Jarmul, /courses/introduction-to-natural-language-processing-in-python
Building Chatbots in Python, Alan Nichol, /courses/building-chatbots-in-python
Extreme Gradient Boosting with XGBoost, Sergey Fogelson, /courses/extreme-gradient-boosting-with-xgboost
Equity Valuation in R, Clifford Ang, /courses/equity-valuation-in-r
Case Studies: Building Web Applications with Shiny in R, Dean Attali, /courses/case-studies-building-web-applications-with-shiny-in-r
Supervised Learning in R: Regression, John Mount, /courses/supervised-learning-in-r-regression
Importing and Managing Financial Data in Python, Stefan Jansen, /courses/importing-and-managing-financial-data-in-python
Optimizing R Code with Rcpp, Team ThinkR, /courses/optimizing-r-code-with-rcpp
Manipulating Time Series Data in Python, Stefan Jansen, /courses/manipulating-time-series-data-in-python
Time Series Analysis in Python, Rob Reider, /courses/time-series-analysis-in-python
Parallel Programming with Dask in Python, Team Anaconda, /courses/parallel-programming-with-dask-in-python
Spatial Analysis with sf and raster in R, Zev Ross, /courses/spatial-analysis-with-sf-and-raster-in-r
Introduction to PySpark, Nick Solomon, /courses/introduction-to-pyspark
Network Analysis in R, JAMES CURLEY, /courses/network-analysis-in-r
Case Studies in Statistical Thinking, Justin Bois, /courses/case-studies-in-statistical-thinking
Joining Data in SQL, Chester Ismay, /courses/joining-data-in-postgresql
Introduction to the Tidyverse, David Robinson, /courses/introduction-to-the-tidyverse
Introduction to Shell, Greg Wilson, /courses/introduction-to-shell
Developing R Packages, Aimee Gott, /courses/developing-r-packages
Inference for Numerical Data in R, Mine Cetinkaya-Rundel, /courses/inference-for-numerical-data-in-r
Visualizing Time Series Data in Python, Thomas Vincent, /courses/visualizing-time-series-data-in-python
Data Manipulation with data.table in R, Matt Dowle, /courses/data-manipulation-with-datatable-in-r
Fundamentals of Bayesian Data Analysis in R, Rasmus Bååth, /courses/fundamentals-of-bayesian-data-analysis-in-r
Working with Dates and Times in R, Charlotte Wickham, /courses/working-with-dates-and-times-in-r
Introduction to Git, Greg Wilson, /courses/introduction-to-git
Python for R Users, Daniel Chen, /courses/python-for-r-users
Cluster Analysis in R, Dmitriy Gorenshteyn, /courses/cluster-analysis-in-r
Introduction to Financial Concepts in Python, Dakota Wixom, /courses/introduction-to-financial-concepts-in-python
Introduction to Portfolio Risk Management in Python, Dakota Wixom, /courses/introduction-to-portfolio-risk-management-in-python
Inference for Categorical Data in R, Andrew Bray, /courses/inference-for-categorical-data-in-r
Conda Essentials, Team Anaconda, /courses/conda-essentials
Interactive Data Visualization with plotly in R, Adam Loy, /courses/interactive-data-visualization-with-plotly-in-r
Visualizing Big Data with Trelliscope in R, Ryan Hafen, /courses/visualizing-big-data-with-trelliscope-in-r
Building Dashboards with flexdashboard, Elaine McVey, /courses/building-dashboards-with-flexdashboard
Communicating with Data in the Tidyverse, Timo Grossenbacher, /courses/communicating-with-data-in-the-tidyverse
Introduction to Linear Modeling in Python, Jason Vestuto, /courses/introduction-to-linear-modeling-in-python
Introduction to MongoDB in Python, Donny Winston, /courses/introduction-to-using-mongodb-for-data-science-with-python
ChIP-seq with Bioconductor in R, Peter Humburg, /courses/chip-seq-with-bioconductor-in-r
Joining Data with data.table in R, Scott Ritchie, /courses/joining-data-with-datatable-in-r
Foundations of Functional Programming with purrr, DataCamp Content Creator, /courses/foundations-of-functional-programming-with-purrr
Visualization Best Practices in R, Nicholas Strayer, /courses/visualization-best-practices-in-r
Building Dashboards with shinydashboard, Lucy D’Agostino McGowan, /courses/building-dashboards-with-shinydashboard
Modeling with Data in the Tidyverse, Albert Y. Kim, /courses/modeling-with-data-in-the-tidyverse
Human Resources Analytics: Exploring Employee Data in R, Ben Teusch, /courses/human-resources-analytics-exploring-employee-data-in-r
Business Process Analytics in R, Gert  Janssenswillen, /courses/business-process-analytics-in-r
Working with Data in the Tidyverse, Alison Hill, /courses/working-with-data-in-the-tidyverse
Supervised Learning in R: Case Studies, DataCamp Content Creator, /courses/supervised-learning-in-r-case-studies
Forecasting Product Demand in R, Aric LaBarr, /courses/forecasting-product-demand-in-r
Machine Learning for Marketing Analytics in R, Verena Pflieger, /courses/machine-learning-for-marketing-analytics-in-r
Case Studies: Network Analysis in R, Ted Hart, /courses/case-studies-network-analysis-in-r
Hierarchical and Mixed Effects Models in R, Richard Erickson, /courses/hierarchical-and-mixed-effects-models-in-r
Machine Learning for Time Series Data in Python, Chris Holdgraf, /courses/machine-learning-for-time-series-data-in-python
Customer Analytics and A/B Testing in Python, Ryan Grossman, /courses/customer-analytics-and-ab-testing-in-python
Linear Classifiers in Python, Mike Gelbart, /courses/linear-classifiers-in-python
Human Resources Analytics: Predicting Employee Churn..., Hrant Davtyan, /courses/human-resources-analytics-predicting-employee-churn-in-python
Parallel Programming in R, Hana Sevcikova, /courses/parallel-programming-in-r
Feature Engineering with PySpark, John Hogue, /courses/feature-engineering-with-pyspark
Machine Learning with Tree-Based Models in Python, Elie Kawerk, /courses/machine-learning-with-tree-based-models-in-python
Introduction to Bioconductor in R, Paula Martinez, /courses/introduction-to-bioconductor-in-r
Human Resources Analytics: Predicting Employee Churn..., Anurag Gupta, /courses/human-resources-analytics-predicting-employee-churn-in-r
Marketing Analytics: Predicting Customer Churn in Py..., Mark Peterson, /courses/marketing-analytics-predicting-customer-churn-in-python
Data Privacy and Anonymization in R, Claire Bowen, /courses/data-privacy-and-anonymization-in-r
Nonlinear Modeling in R with GAMs, DataCamp Content Creator, /courses/nonlinear-modeling-in-r-with-gams
Bayesian Modeling with RJAGS, Alicia Johnson, /courses/bayesian-modeling-with-rjags
Structural Equation Modeling with lavaan in R, Erin Buchanan, /courses/structural-equation-modeling-with-lavaan-in-r
Differential Expression Analysis with limma in R, John Blischak, /courses/differential-expression-analysis-with-limma-in-r
Factor Analysis in R, Jennifer Brussow, /courses/factor-analysis-in-r
Introduction to Predictive Analytics in Python, Nele Verbiest, /courses/introduction-to-predictive-analytics-in-python
Choice Modeling for Marketing in R, Elea McDonnell Feit, /courses/choice-modeling-for-marketing-in-r
Categorical Data in the Tidyverse, Emily Robinson, /courses/categorical-data-in-the-tidyverse
Multivariate Probability Distributions in R, Surajit Ray, /courses/multivariate-probability-distributions-in-r
Advanced Deep Learning with Keras, Zachary Deane-Mayer, /courses/advanced-deep-learning-with-keras
Experimental Design in R, kaelen medeiros, /courses/experimental-design-in-r
Preprocessing for Machine Learning in Python, Sarah Guido, /courses/preprocessing-for-machine-learning-in-python
Machine Learning for Finance in Python, Nathan George, /courses/machine-learning-for-finance-in-python
Building Response Models in R, Kathrin Gruber, /courses/building-response-models-in-r
Bayesian Regression Modeling with rstanarm, Jake Thompson, /courses/bayesian-regression-modeling-with-rstanarm
Intermediate Functional Programming with purrr, Colin FAY, /courses/intermediate-functional-programming-with-purrr
Introduction to Python for Finance, Adina Howe, /courses/introduction-to-python-for-finance
Analyzing Survey Data in R, Kelly McConville, /courses/analyzing-survey-data-in-r
Mixture Models in R, Víctor Medina, /courses/mixture-models-in-r
Network Analysis in the Tidyverse, Massimo Franceschet, /courses/network-analysis-in-the-tidyverse
Hyperparameter Tuning in R, Shirin  Elsinghorst (formerly Glander), /courses/hyperparameter-tuning-in-r
Support Vector Machines in R, Kailash Awati, /courses/support-vector-machines-in-r
Interactive Maps with leaflet in R, Rich Majerus, /courses/interactive-maps-with-leaflet-in-r
Analyzing Election and Polling Data in R, G Elliott Morris, /courses/analyzing-election-and-polling-data-in-r
A/B Testing in R, Page Piccinini, /courses/ab-testing-in-r
RNA-Seq with Bioconductor in R, Mary Piper, /courses/rna-seq-with-bioconductor-in-r
Analyzing Police Activity with pandas, Kevin Markham, /courses/analyzing-police-activity-with-pandas
Analyzing US Census Data in R, Kyle Walker, /courses/analyzing-us-census-data-in-r
Building and Distributing Packages with Conda, Team Anaconda, /courses/building-and-distributing-packages-with-conda
Intermediate Data Visualization with Seaborn, Chris Moffitt, /courses/intermediate-data-visualization-with-seaborn
Anomaly Detection in R, Alastair Rushworth, /courses/anomaly-detection-in-r
Statistical Simulation in Python, Tushar Shanker, /courses/statistical-simulation-in-python
Financial Forecasting in Python, Victoria Clark, /courses/financial-forecasting-in-python
Dealing With Missing Data in R, Nicholas Tierney, /courses/dealing-with-missing-data-in-r
Python for MATLAB Users, Justin Kiggins, /courses/python-for-matlab-users
Visualizing Geospatial Data in Python, Mary van Valkenburg, /courses/visualizing-geospatial-data-in-python
Survival Analysis in R, Heidi Seibold, /courses/survival-analysis-in-r
Biomedical Image Analysis in Python, Stephen Bailey, /courses/biomedical-image-analysis-in-python
Building Recommendation Engines with PySpark, Jamen Long, /courses/recommendation-engines-in-pyspark
Financial Analytics in R, Emily Riederer, /courses/financial-analytics-in-r
Interactive Data Visualization with rbokeh, Omayma Said, /courses/interactive-data-visualization-with-rbokeh
Intermediate Interactive Data Visualization with plo..., Adam Loy, /courses/intermediate-interactive-data-visualization-with-plotly-in-r
Machine Learning in the Tidyverse, Dmitriy Gorenshteyn, /courses/machine-learning-in-the-tidyverse
Predictive Analytics using Networked Data in R, Bart Baesens, /courses/predictive-analytics-using-networked-data-in-r
Pivot Tables in Spreadsheets, Frank Sumanski, /courses/pivot-tables-in-spreadsheets
Intermediate SQL Server, Ginger Grant, /courses/intermediate-t-sql
Web Scraping in Python, Thomas Laetsch, /courses/web-scraping-with-python
Working with Geospatial Data in Python, Joris Van den Bossche, /courses/working-with-geospatial-data-in-python
Designing and Analyzing Clinical Trials in R, Tamuno Alfred, /courses/designing-and-analyzing-clinical-trials-in-r
Single-Cell RNA-Seq with Bioconductor in R, Fanny Perraudeau, /courses/single-cell-rna-seq-with-bioconductor-in-r
Intermediate Spreadsheets, Richie Cotton, /courses/intermediate-spreadsheets
Image Processing with Keras in Python, Ariel Rokem, /courses/image-processing-with-keras-in-python
Linear Algebra for Data Science in R, Eric Eager, /courses/linear-algebra-for-data-science-in-r
Generalized Linear Models in R, Richard Erickson, /courses/generalized-linear-models-in-r
Writing Functions and Stored Procedures in SQL Server, Meghan Kwartler, /courses/writing-functions-and-stored-procedures-in-sql-server
Advanced NLP with spaCy, Ines Montani, /courses/advanced-nlp-with-spacy
Introduction to Spreadsheets, Vincent Vankrunkelsven, /courses/introduction-to-spreadsheets
Data Analysis in Spreadsheets, Vincent Vankrunkelsven, /courses/data-analysis-in-spreadsheets
Supply Chain Analytics in Python, Aaren Stubberfield, /courses/supply-chain-analytics-in-python
Fraud Detection in R, Bart Baesens, /courses/fraud-detection-in-r
Analyzing Social Media Data in Python, Alex Hanna, /courses/analyzing-social-media-data-in-python
GARCH Models in R, Kris Boudt, /courses/garch-models-in-r
Course Creation at DataCamp, Content Team, /courses/course-creation-at-datacamp
Longitudinal Analysis in R, DataCamp Content Creator, /courses/longitudinal-analysis-in-r
Working with the Class System in Python, Vicki Boykis, /courses/working-with-the-class-system-in-python
Fraud Detection in Python, Charlotte Werger, /courses/fraud-detection-in-python
Data Visualization in Spreadsheets, Raina Hawley, /courses/data-visualization-in-spreadsheets
Advanced Dimensionality Reduction in R, Federico Castanedo, /courses/advanced-dimensionality-reduction-in-r
Customer Segmentation in Python, Karolis Urbonas, /courses/customer-segmentation-in-python
Topic Modeling in R, Pavel Oleinikov, /courses/topic-modeling-in-r
Probability Puzzles in R, Peter Chi, /courses/probability-puzzles-in-r
Feature Engineering in R, Jose Hernandez, /courses/feature-engineering-in-r
Defensive R Programming, Colin Gillespie, /courses/defensive-r-programming
R For SAS Users, Melinda Higgins, /courses/r-for-sas-users
Intermediate Predictive Analytics in Python, Nele Verbiest, /courses/intermediate-predictive-analytics-in-python
Analyzing US Census Data in Python, Lee Hachadoorian, /courses/analyzing-us-census-data-in-python
Big Data Fundamentals with PySpark, Upendra Kumar Devisetty, /courses/big-data-fundamentals-with-pyspark
Dimensionality Reduction in Python, Jeroen Boeye, /courses/dimensionality-reduction-in-python
Working with Dates and Times in Python, Max Shron, /courses/working-with-dates-and-times-in-python
Designing Machine Learning Workflows in Python, Christoforos Anagnostopoulos, /courses/designing-machine-learning-workflows-in-python
Software Engineering for Data Scientists in Python, Adam Spannbauer, /courses/software-engineering-for-data-scientists-in-python
Exploratory Data Analysis in SQL, Christina Maimone, /courses/exploratory-data-analysis-in-sql
Intermediate SQL, Mona Khalil, /courses/intermediate-sql
Writing Efficient Python Code, Logan Thomas, /courses/writing-efficient-python-code
Introduction to Data Science in Python, Hillary Green-Lerman, /courses/introduction-to-data-science-in-python
Introduction to Relational Databases in SQL, Timo Grossenbacher, /courses/introduction-to-relational-databases-in-sql
Introduction to SQL Server, John MacKintosh, /courses/introduction-to-sql-server
Introduction to Data Visualization with Matplotlib, Ariel Rokem, /courses/introduction-to-data-visualization-with-matplotlib
Introduction to Text Analysis in R, Marc Dotson, /courses/introduction-to-text-analysis-in-r
Feature Engineering for Machine Learning in Python, Robert O'Callaghan, /courses/feature-engineering-for-machine-learning-in-python
Introduction to Statistics in Spreadsheets, EDWARD KWARTLER, /courses/introduction-to-statistics-in-spreadsheets
PostgreSQL Summary Stats and Window Functions, Fernando Gonzalez Prada, /courses/postgresql-summary-stats-and-window-functions
Reporting in SQL, Tyler Pernes, /courses/reporting-in-sql
Foundations of Probability in Python, Alexander A. Ramírez M., /courses/foundations-of-probability-in-python
Writing Efficient Code with pandas, Leonidas Souliotis, /courses/writing-efficient-code-with-pandas
Python for Spreadsheet Users, Chris Cardillo, /courses/python-for-spreadsheet-users
Improving Your Data Visualizations in Python, Nicholas Strayer, /courses/improving-your-data-visualizations-in-python
Cluster Analysis in Python, Shaumik Daityari, /courses/cluster-analysis-in-python
